"0","subred <- subset (red_ATL_bird_corrected, select = c(""LOCALITY.ID"", ""Grade""))


red<- right_join(analysis_data.all, subred)
"
"1","Joining, by = ""LOCALITY.ID""
"
"0","red <- unique(red)"
"0",""
"0","colnames(red)"
"1"," [1]"
"1"," ""shannon""                  "
"1"," ""SAMPLING.EVENT.IDENTIFIER"""
"1","
"
"1"," [3]"
"1"," ""sp_richness""              "
"1"," ""COMMON.NAME""              "
"1","
"
"1"," [5]"
"1"," ""OBSERVATION.COUNT""        "
"1"," ""LOCALITY""                 "
"1","
"
"1"," [7]"
"1"," ""LOCALITY.ID""              "
"1"," ""OBSERVATION.DATE""         "
"1","
"
"1"," [9]"
"1"," ""PROTOCOL.TYPE""            "
"1"," ""ALL.SPECIES.REPORTED""     "
"1","
"
"1","[11]"
"1"," ""EFFORT.DISTANCE.KM""       "
"1"," ""EFFORT.AREA.HA""           "
"1","
"
"1","[13]"
"1"," ""DURATION.MINUTES""         "
"1"," ""YEAR""                     "
"1","
"
"1","[15]"
"1"," ""GROUP.IDENTIFIER""         "
"1"," ""LATITUDE""                 "
"1","
"
"1","[17]"
"1"," ""LONGITUDE""                "
"1"," ""number_X""                 "
"1","
"
"1","[19]"
"1"," ""Species_Richness""         "
"1"," ""Species_Diversity""        "
"1","
"
"1","[21]"
"1"," ""Species_Abundance""        "
"1"," ""Minutes""                  "
"1","
"
"1","[23]"
"1"," ""Distance_km""              "
"1"," ""Area_ha""                  "
"1","
"
"1","[25]"
"1"," ""Grade""                    "
"1","
"
"0","red$sp_richness <- as.numeric(red$sp_richness)"
"0",""
"0","str(red$sp_richness)"
"1"," num [1:3758] "
"1",""
"1","4 4 4 4 5 5 5 5 5 7"
"1",""
"1"," ..."
"1",""
"1","
"
